price,rating,category,stock_count,price_category,rating_category,price_per_rating,stock_pressure,cluster
54.07,2,Health,14,High,Low,27.035,0.14285714285714285,1
55.35,1,Young Adult,14,High,Low,55.35,0.07142857142857142,1
40.12,2,Horror,14,High,Low,20.06,0.14285714285714285,0
37.51,5,Fantasy,14,High,Good,7.502,0.35714285714285715,0
11.21,5,Fiction,14,Low,Good,2.242,0.35714285714285715,0
36.58,1,Default,14,High,Low,36.58,0.07142857142857142,1
47.72,2,Christian,14,High,Low,23.86,0.14285714285714285,1
25.01,3,Fiction,14,Low,Low,8.336666666666668,0.21428571428571427,0
22.13,4,Add a comment,14,Low,Good,5.5325,0.2857142857142857,0
44.14,1,Default,14,High,Low,44.14,0.07142857142857142,1
56.02,4,Fantasy,14,High,Good,14.005,0.2857142857142857,0
11.23,4,Default,14,Low,Good,2.8075,0.2857142857142857,0
43.28,1,Default,14,High,Low,43.28,0.07142857142857142,1
47.27,1,Default,14,High,Low,47.27,0.07142857142857142,1
20.29,4,Add a comment,14,Low,Good,5.0725,0.2857142857142857,0
50.83,3,Young Adult,14,High,Low,16.94333333333333,0.21428571428571427,0
31.85,3,Default,14,High,Low,10.616666666666667,0.21428571428571427,0
46.23,2,Default,14,High,Low,23.115,0.14285714285714285,1
37.8,4,Nonfiction,14,High,Good,9.45,0.2857142857142857,0
49.32,5,Nonfiction,14,High,Good,9.864,0.35714285714285715,0
32.01,2,Sequential Art,14,High,Low,16.005,0.14285714285714285,2
28.01,1,Food and Drink,14,Low,Low,28.01,0.07142857142857142,2
50.62,5,Food and Drink,14,High,Good,10.123999999999999,0.35714285714285715,0
17.03,3,Fiction,14,Low,Low,5.676666666666667,0.21428571428571427,2
48.8,3,Sequential Art,14,High,Low,16.266666666666666,0.21428571428571427,0
58.14,4,Young Adult,14,High,Good,14.535,0.2857142857142857,0
34.2,2,Add a comment,14,High,Low,17.1,0.14285714285714285,2
51.48,3,Default,14,High,Low,17.16,0.21428571428571427,0
29.87,5,Historical,14,Low,Good,5.974,0.35714285714285715,0
10.9,2,Sequential Art,14,Low,Low,5.45,0.14285714285714285,2
56.37,5,Nonfiction,14,High,Good,11.274,0.35714285714285715,0
48.35,5,Mystery,14,High,Good,9.67,0.35714285714285715,0
16.73,2,Mystery,14,Low,Low,8.365,0.14285714285714285,2
56.48,2,Add a comment,14,High,Low,28.24,0.14285714285714285,1
40.79,2,Add a comment,14,High,Low,20.395,0.14285714285714285,0
39.72,1,Fiction,14,High,Low,39.72,0.07142857142857142,1
14.58,3,History,14,Low,Low,4.86,0.21428571428571427,2
55.51,1,Add a comment,14,High,Low,55.51,0.07142857142857142,1
21.8,3,History,14,Low,Low,7.266666666666667,0.21428571428571427,2
13.33,3,Default,13,Low,Low,4.443333333333333,0.23076923076923078,2
38.73,1,Fantasy,13,High,Low,38.73,0.07692307692307693,1
37.86,4,Add a comment,13,High,Good,9.465,0.3076923076923077,0
11.53,2,Food and Drink,13,Low,Low,5.765,0.15384615384615385,2
27.06,1,Nonfiction,13,Low,Low,27.06,0.07692307692307693,2
13.86,3,Womens Fiction,12,Low,Low,4.62,0.25,2
37.55,1,Science,12,High,Low,37.55,0.08333333333333333,1
32.3,5,Fantasy,12,High,Good,6.459999999999999,0.4166666666666667,0
46.29,5,Fiction,12,High,Good,9.258,0.4166666666666667,0
26.2,1,Add a comment,12,Low,Low,26.2,0.08333333333333333,2
33.26,2,Nonfiction,12,High,Low,16.63,0.16666666666666666,2
59.15,4,Add a comment,12,High,Good,14.7875,0.3333333333333333,0
39.43,1,Psychology,12,High,Low,39.43,0.08333333333333333,1
14.44,5,Young Adult,12,Low,Good,2.888,0.4166666666666667,0
56.54,2,Fiction,12,High,Low,28.27,0.16666666666666666,1
59.9,3,Nonfiction,12,High,Low,19.966666666666665,0.25,0
11.88,3,Add a comment,12,Low,Low,3.9600000000000004,0.25,2
48.05,2,Young Adult,12,High,Low,24.025,0.16666666666666666,1
21.21,3,Nonfiction,12,Low,Low,7.07,0.25,2
49.67,4,Default,12,High,Good,12.4175,0.3333333333333333,0
43.14,1,Business,12,High,Low,43.14,0.08333333333333333,1
36.97,5,Horror,12,High,Good,7.394,0.4166666666666667,0
26.8,3,Mystery,12,Low,Low,8.933333333333334,0.25,0
15.71,4,Add a comment,12,Low,Good,3.9275,0.3333333333333333,0
54.65,4,Young Adult,12,High,Good,13.6625,0.3333333333333333,0
54.36,4,Mystery,12,High,Good,13.59,0.3333333333333333,0
35.28,3,Mystery,12,High,Low,11.76,0.25,0
20.55,2,Historical Fiction,12,Low,Low,10.275,0.16666666666666666,2
58.32,5,Default,12,High,Good,11.664,0.4166666666666667,0
11.84,1,Mystery,12,Low,Low,11.84,0.08333333333333333,2
41.46,4,Nonfiction,12,High,Good,10.365,0.3333333333333333,0
20.1,5,Food and Drink,12,Low,Good,4.0200000000000005,0.4166666666666667,0
56.86,1,Politics,12,High,Low,56.86,0.08333333333333333,1
56.51,5,Default,12,High,Good,11.302,0.4166666666666667,0
40.83,4,Romance,12,High,Good,10.2075,0.3333333333333333,0
48.64,1,Horror,12,High,Low,48.64,0.08333333333333333,1
59.48,3,Mystery,12,High,Low,19.826666666666664,0.25,0
39.01,4,Historical Fiction,12,High,Good,9.7525,0.3333333333333333,0
38.77,1,Food and Drink,12,High,Low,38.77,0.08333333333333333,1
48.39,2,Default,11,High,Low,24.195,0.18181818181818182,1
27.26,2,Mystery,11,Low,Low,13.63,0.18181818181818182,2
11.68,4,Nonfiction,11,Low,Good,2.92,0.36363636363636365,2
59.45,1,Fiction,11,High,Low,59.45,0.09090909090909091,1
21.0,3,Business,11,Low,Low,7.0,0.2727272727272727,2
53.98,3,Romance,11,High,Low,17.993333333333332,0.2727272727272727,0
48.74,1,Science Fiction,11,High,Low,48.74,0.09090909090909091,1
21.15,2,Biography,11,Low,Low,10.575,0.18181818181818182,2
13.71,3,Mystery,11,Low,Low,4.57,0.2727272727272727,2
47.67,3,Romance,11,High,Low,15.89,0.2727272727272727,0
13.34,2,Fiction,11,Low,Low,6.67,0.18181818181818182,2
16.89,5,Nonfiction,11,Low,Good,3.378,0.45454545454545453,0
27.18,1,Autobiography,11,Low,Low,27.18,0.09090909090909091,2
17.28,2,Historical Fiction,11,Low,Low,8.64,0.18181818181818182,2
45.14,1,Fiction,11,High,Low,45.14,0.09090909090909091,1
40.85,1,Autobiography,11,High,Low,40.85,0.09090909090909091,1
20.46,4,Womens Fiction,11,Low,Good,5.115,0.36363636363636365,0
56.27,3,Psychology,11,High,Low,18.756666666666668,0.2727272727272727,0
48.49,4,Womens Fiction,11,High,Good,12.1225,0.36363636363636365,0
51.34,4,Young Adult,11,High,Good,12.835,0.36363636363636365,0
16.34,3,Fiction,11,Low,Low,5.446666666666666,0.2727272727272727,2
20.5,3,Food and Drink,11,Low,Low,6.833333333333333,0.2727272727272727,2
21.59,5,Business,11,Low,Good,4.318,0.45454545454545453,0
21.36,4,Science Fiction,11,Low,Good,5.34,0.36363636363636365,0
20.88,5,Default,11,Low,Good,4.176,0.45454545454545453,0
19.53,3,Nonfiction,11,Low,Low,6.510000000000001,0.2727272727272727,2
14.75,5,Romance,11,Low,Good,2.95,0.45454545454545453,0
48.48,3,Fiction,11,High,Low,16.16,0.2727272727272727,0
